OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
+\frac12\sum_\alpha \left(\dot X_\alpha^2-\varpi_{0\alpha}^2 X_\alpha^2\right)
+\sum_{A,\alpha} C_{A\alpha} Q^A X_\alpha .
\]

Here:

- `M_0` and `K_0` are the geometry-only axisymmetric inertia/stiffness matrices from the previous reduction,
- `C_{A\alpha}` are wall–matter overlap integrals generated by the confinement variation and the BdG mode profiles.

At this level, the scalar matter sector does not yet radiate or dissipate. It produces a conservative self-energy.

### 3.2 Grouped real `P2` sector

For each grouped real quadrupole channel
\[
A\in\{20,21,22\},
\]
let \(q_A(t)\) be the wall amplitude and let \(X_{A\alpha}(t)\) be stable BdG quadrupole coordinates with frequencies \(\varpi_{A\alpha}\).

Then the reduced quadratic Lagrangian is
\[
L^{(2)}_{\rm red}
=
\sum_A
\left[
\frac12 M_A \dot q_A^2
-\frac12 K_A q_A^2
+\frac12\sum_\alpha\left(\dot X_{A\alpha}^2-\varpi_{A\alpha}^2 X_{A\alpha}^2\right)
+\sum_\alpha g_{A\alpha} q_A X_{A\alpha}
\right].
\]

On the isotropic reference branch one expects
\[
M_{20}=M_{21}=M_{22},
\qquad
K_{20}=K_{21}=K_{22},
\]
and, if the matter support is also isotropic,
\[
g_{20,\alpha}=g_{21,\alpha}=g_{22,\alpha},
\qquad
\varpi_{20,\alpha}=\varpi_{21,\alpha}=\varpi_{22,\alpha}.
\]

That is the precise reduced meaning of “grouped real `P2` degeneracy survives matter coupling on the isotropic branch.”

---

## 4. Exact elimination of the stable BdG modes

The reduced matter modes can be integrated out exactly.

## 4.1 Axisymmetric matrix kernel

In frequency space, the scalar matter coordinates satisfy
\[
(\varpi_{0\alpha}^2-\omega^2)X_\alpha
=
C_{A\alpha} Q^A.
\]
So
\[
X_\alpha
=
\frac{C_{A\alpha}Q^A}{\varpi_{0\alpha}^2-\omega^2}.
\]

Substituting back into the wall equations gives the exact effective axisymmetric kernel
\[
\boxed{
D^{\rm eff}_0(\omega)
=
K_0-\omega^2 M_0
-
C(\Omega_0^2-\omega^2 I)^{-1}C^T,
}
\]
where \(C\) is the `2 x N` coupling matrix and
\[
\Omega_0^2=\mathrm{diag}(\varpi_{0\alpha}^2).
\]

This is the first explicit reduced formula in which matter support renormalizes the geometry lane.

Its low-frequency expansion is
\[
D^{\rm eff}_0(\omega)
=
K^{\rm eff}_0
-\omega^2 M^{\rm eff}_0
-\omega^4 N^{\rm eff}_0
+O(\omega^6),
\]
with
\[
\boxed{
K^{\rm eff}_0
=
K_0-C\Omega_0^{-2}C^T,
}
\]
\[
\boxed{
M^{\rm eff}_0
=
M_0+C\Omega_0^{-4}C^T,
}
\]

hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
exec
/bin/bash -lc 'ls research/pde_ledger/scripts/moving_throat_pde_stage003_*_sympy_audit.py 2>/dev/null' in /var/projects/toy_physics
 succeeded in 0ms:
research/pde_ledger/scripts/moving_throat_pde_stage003_bdg_sympy_audit.py

hook: PostToolUse
exec
/bin/bash -lc "sed -n '1,220p' research/pde_ledger/notes/stages/moving_throat_pde_stage104_*.md" in /var/projects/toy_physics
 succeeded in 0ms:
# Moving-Throat PDE — Stage 104: Exact Outgoing `l=2` DtN Fingerprint

## Goal

Compute the canonical compact passive/outgoing quadrupole normalization directly from an explicit outgoing `l=2` Dirichlet-to-Neumann model instead of carrying the coefficient `chi_Q` symbolically.

## Exact outgoing DtN model

Let
\[
z := \frac{a\omega}{c_s},
\]
and let the outgoing partial wave be the spherical Hankel mode
\[
h_2^{(1)}(z)=j_2(z)+i\,y_2(z).
\]

The exact `l=2` outgoing DtN operator is
\[
\Lambda_2^{\rm out}(z)
=
z\,\frac{d}{dz}\ln h_2^{(1)}(z)
=
z\,\frac{h_2^{(1)\prime}(z)}{h_2^{(1)}(z)}.
\]

Its small-\(z\) expansion is
\[
\boxed{
\Lambda_2^{\rm out}(z)
=
-3+\frac{z^2}{3}+\frac{z^4}{9}
+i\,\frac{z^5}{9}
-\frac{2z^6}{27}
-i\,\frac{z^7}{27}
+O(z^8).
}
\]

So the exact static slot is \(\Lambda_2^{\rm out}(0)=-3\).

## Normalized outgoing quadrupole admittance

Define the normalized outgoing branch by
\[
\widehat Y_2^{\rm out}(z)
:=
\frac{\Lambda_2^{\rm out}(0)}{\Lambda_2^{\rm out}(z)}
=
-\frac{3}{\Lambda_2^{\rm out}(z)}.
\]

Then
\[
\boxed{
\widehat Y_2^{\rm out}(z)
=
1+\frac{z^2}{9}
+\frac{4z^4}{81}
+i\,\frac{z^5}{27}
-\frac{11z^6}{729}
-i\,\frac{z^7}{243}
+O(z^8).
}
\]

Restoring \(\omega\),
\[
z=\frac{a\omega}{c_s},
\]
this becomes
\[
\boxed{
\widehat Y_2^{\rm out}(\omega)
=
1+\frac{a^2\omega^2}{9c_s^2}
+\frac{4a^4\omega^4}{81c_s^4}
+i\,\frac{a^5\omega^5}{27c_s^5}
+O(\omega^6).
}
\]

This is exactly the outgoing compact `l=2` fingerprint used earlier in the reduced 2.5PN program, but now derived directly from the explicit DtN model.

## Consequence

The canonical outgoing coefficient is therefore not free. On the exact spherical outgoing `l=2` DtN branch, the leading odd quadrupole coefficient is fixed to
\[
\Gamma_{5,\rm can}^{\rm DtN}=\frac{a^5}{27c_s^5}.
\]

So any later normalization mismatch must come from branch selection or source normalization, not from ambiguity in the canonical outgoing `l=2` DtN model itself.

hook: PostToolUse
exec
/bin/bash -lc "sed -n '1,260p' research/pde_ledger/notes/stages/moving_throat_pde_stage105_*.md" in /var/projects/toy_physics
 succeeded in 0ms:
# Moving-Throat PDE — Stage 105: Exact Fixing of `chi_Q`

## Goal

Use the explicit DtN fingerprint to determine the last reduced 2.5PN scalar
\[
\chi_Q
\]
in the canonical retarded grouped-`P2` one-pole-plus-contact module.

## Retarded minimal isotropic grouped-`P2` module

Write the retarded normalized quadrupole module as
\[
\widehat Y_Q^{\rm ret}(\omega)
=
\frac34
+
\frac14\,
\frac{1}{
1-\omega^2/\Omega_Q^2
-i\,\chi_Q\,\sigma_Q^{\rm can}\,\omega^5
}
+O(\omega^6).
\]

The conservative moment match already fixed
\[
\Omega_Q=\frac{3c_s}{2a}.
\]

Define
\[
\sigma_Q^{\rm can}:=\frac{9}{8\Omega_Q^5}.
\]
Using \(\Omega_Q=3c_s/(2a)\),
\[
\boxed{
\sigma_Q^{\rm can}
=
\frac{4a^5}{27c_s^5}.
}
\]

## Low-frequency expansion

Expanding through \(O(\omega^5)\) gives
\[
\widehat Y_Q^{\rm ret}(\omega)
=
1+\frac{a^2\omega^2}{9c_s^2}
+\frac{4a^4\omega^4}{81c_s^4}
+i\,\chi_Q\,\frac{a^5\omega^5}{27c_s^5}
+O(\omega^6).
\]

From Stage 87, the explicit outgoing DtN branch gives
\[
\widehat Y_2^{\rm out}(\omega)
=
1+\frac{a^2\omega^2}{9c_s^2}
+\frac{4a^4\omega^4}{81c_s^4}
+i\,\frac{a^5\omega^5}{27c_s^5}
+O(\omega^6).
\]

Matching the \(O(\omega^5)\) coefficient yields
\[
\boxed{\chi_Q=1.}
\]

So on the canonical compact passive/outgoing grouped-`P2` DtN branch, the last reduced normalization scalar is fixed exactly.

## General deformed DtN obstruction

A useful way to parametrize the only remaining PDE-facing freedom is to deform the outgoing DtN operator by
\[
\Lambda_2^{\rm def}(z)
=
-3+\frac{z^2}{3}+\frac{z^4}{9}
+i\,\xi_Q\,\frac{z^5}{9}+O(z^6).
\]

Then
\[
\widehat Y_2^{\rm def}(z)
=
1+\frac{z^2}{9}
+\frac{4z^4}{81}
+i\,\xi_Q\,\frac{z^5}{27}
+O(z^6),
\]
so
\[
\boxed{\chi_Q=\xi_Q.}
\]

That means the only reduced 2.5PN obstruction left after the present calculation is a deviation of the actual moving-throat DtN branch from the canonical outgoing `l=2` coefficient \(\xi_Q=1\).

hook: PostToolUse Completed
hook: PostToolUse Completed
hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "sed -n '1,220p' .claude/skills/adversarial-audit/lib/adversarial.sh" in /var/projects/toy_physics
 succeeded in 0ms:
#!/usr/bin/env bash
#
# adversarial-audit — CLI entry point for the layer-2 fit-vs-derive audit skill.
#
# Subcommands:
#   init                         Create the adversarial report tree and manifest.
#   status                       Print manifest summary.
#   summary                      Alias for status.
#   candidate-info <ID>          Dump one candidate entry.
#   phase-a-scan --stages ...    Run the blind Phase A modalities and union them.
#   phase-b-build <ID>           Build one parameter-value provenance slice.
#   phase-c-render <ID>          Render the adversarial prompt for one candidate.
#   codex-defense <ID> <PARAM>   Invoke Codex defense, resuming per parameter.
#   graph <cmd> ...              Wrapper around graph/query_graph.py.
#   dry-run --stages 003 104 105 Run the non-binding A -> B -> C dry-run.
#   purge-dry-run <ID|all>       Remove dry-run entries/artifacts.
#   help                         Show this help.

set -euo pipefail

SKILL_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
LIB_DIR="$SKILL_DIR/lib"
CORE="$LIB_DIR/core.py"
PY_TIMEOUT=(timeout 600 python3)

find_config() {
  local dir="$PWD"
  while [[ "$dir" != "/" ]]; do
    if [[ -f "$dir/.redteam-config.yaml" ]]; then
      echo "$dir/.redteam-config.yaml"
      return 0
    fi
    if [[ -f "$dir/research/pde_ledger/.redteam-config.yaml" ]]; then
      echo "$dir/research/pde_ledger/.redteam-config.yaml"
      return 0
    fi
    dir="$(dirname "$dir")"
  done
  return 1
}

ensure_config_loaded() {
  if [[ -n "${CONFIG:-}" ]]; then return 0; fi
  CONFIG="$(find_config)" || {
    echo "error: no .redteam-config.yaml with adversarial section found from $PWD" >&2
    exit 1
  }
  PROJECT_ROOT="$(dirname "$CONFIG")"
  ARTIFACT_ROOT="$("${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" artifact-root)"
  MANIFEST_LOCK="$ARTIFACT_ROOT/.manifest.lock"
  mkdir -p "$ARTIFACT_ROOT"
}

_manifest_locked() {
  ensure_config_loaded
  flock "$MANIFEST_LOCK" env ADVERSARIAL_MANIFEST_LOCKED=1 "$@"
}

run_core() {
  ensure_config_loaded
  "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" "$@"
}

cmd_init() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" init
}

cmd_status() {
  run_core status
}

cmd_candidate_info() {
  run_core candidate-info "$@"
}

cmd_phase_a_scan() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-a-scan "$@"
}

cmd_phase_b_build() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-b-build "$@"
}

cmd_phase_c_render() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-c-render "$@"
}

cmd_dry_run() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" dry-run "$@"
}

cmd_purge_dry_run() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" purge-dry-run "$@"
}

cmd_graph() {
  ensure_config_loaded
  local query_graph graph_path
  query_graph="$(run_core config-path query_graph)"
  graph_path="$(run_core config-path atlas_graph)"
  "${PY_TIMEOUT[@]}" "$query_graph" --graph "$graph_path" "$@"
}

cmd_codex_defense() {
  ensure_config_loaded
  if [[ $# -lt 2 ]]; then
    echo "usage: codex-defense <CANDIDATE-ID> <PARAMETER> [ITER]" >&2
    exit 2
  fi
  local candidate_id="$1"
  local parameter="$2"
  local iter="${3:-1}"
  local prompt_path log_path wrapper sandbox session rc new_session

  prompt_path="$(run_core render-defense-prompt "$candidate_id" "$parameter")"
  log_path="$(run_core codex-log-path "$candidate_id" "$parameter" "$iter")"
  wrapper="$(run_core config-path codex.chat_wrapper)"
  sandbox="$(run_core config-value codex.sandbox)"
  session="$(run_core parameter-session "$candidate_id" "$parameter")"

  if [[ ! -x "$wrapper" ]]; then
    echo "error: codex wrapper not executable: $wrapper" >&2
    exit 1
  fi
  mkdir -p "$(dirname "$log_path")"
  echo "codex-defense: candidate=$candidate_id parameter=$parameter iter=$iter session=${session:-NEW} log=$log_path"

  set +e
  if [[ -n "$session" && "$session" != "null" ]]; then
    timeout 600 "$wrapper" --resume "$session" -C "$PROJECT_ROOT" < "$prompt_path" > "$log_path" 2>&1
  else
    timeout 600 "$wrapper" -s "$sandbox" -C "$PROJECT_ROOT" < "$prompt_path" > "$log_path" 2>&1
  fi
  rc=$?
  set -e

  new_session="$(grep -oP 'codex_session_id: \K[0-9a-f-]+' "$log_path" | tail -1 || true)"
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" record-codex-defense \
    "$candidate_id" "$parameter" "$iter" "$rc" "$log_path" "$new_session"
  echo "codex-defense: exit=$rc"
  return "$rc"
}

cmd_help() {
  sed -n '3,28p' "${BASH_SOURCE[0]}" | sed 's/^# \{0,1\}//'
}

main() {
  local sub="${1:-help}"; shift || true
  case "$sub" in
    init)              cmd_init "$@" ;;
    status|summary)    cmd_status "$@" ;;
    candidate-info)    cmd_candidate_info "$@" ;;
    phase-a-scan)      cmd_phase_a_scan "$@" ;;
    phase-b-build)     cmd_phase_b_build "$@" ;;
    phase-c-render)    cmd_phase_c_render "$@" ;;
    codex-defense)     cmd_codex_defense "$@" ;;
    graph)             cmd_graph "$@" ;;
    dry-run)           cmd_dry_run "$@" ;;
    purge-dry-run)     cmd_purge_dry_run "$@" ;;
    help|--help|-h)    cmd_help ;;
    *) echo "unknown subcommand: $sub" >&2; cmd_help; exit 2 ;;
  esac
}

main "$@"

hook: PostToolUse
hook: PostToolUse Completed
codex
I’m about to edit the new skill runtime and wrapper. The main implementation choice is a hybrid Phase A: broad mechanical scanning for the union file, plus rendered blind agent prompts for each modality so the campaign can add agent fragments without being constrained to the χ_Q fixture.
apply patch
patch: completed
/var/projects/toy_physics/.claude/skills/adversarial-audit/lib/core.py
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 55107dad1e53e9bcb56e8cb9ec54c3680b3a5d24..36b196474a789a64849d8dcd5a7f521ecba4a174
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -39,6 +39,7 @@
     "phase-a-scan",
     "phase-b-build",
     "phase-c-render",
+    "set-status",
     "record-codex-defense",
     "dry-run",
     "purge-dry-run",
@@ -59,32 +60,95 @@
     "claim_label",
     "graph",
     "existing_provenance",
-]
-
-TARGET_TERMS = [
-    "chi_Q",
-    "chiQ",
-    "\\chi_Q",
-    "Gamma",
-    "sigma_Q",
-    "DtN",
-    "fingerprint",
-    "outgoing",
 ]
 
 CLAIM_KEYWORDS = [
+    "calibrated",
+    "calibration",
+    "coefficient",
     "derived",
+    "determined",
     "forced",
     "non-tunable",
     "exact",
+    "fit",
     "matches",
     "matching",
     "fixed",
+    "fixed to",
     "not free",
     "canonical",
     "fingerprint",
+    "normalization",
+    "obstruction",
+    "pin",
+    "sourced",
 ]
 
+PARAMETER_DENYLIST = {
+    "a",
+    "b",
+    "c",
+    "d",
+    "g",
+    "i",
+    "j",
+    "k",
+    "l",
+    "m",
+    "n",
+    "q",
+    "r",
+    "t",
+    "w",
+    "x",
+    "y",
+    "z",
+    "A",
+    "C",
+    "I",
+    "K",
+    "L",
+    "M",
+    "N",
+    "O",
+    "P",
+    "Q",
+    "X",
+    "Y",
+    "alpha",
+    "beta",
+    "gamma",
+    "delta",
+    "eta",
+    "omega",
+    "varpi",
+}
+
+TEX_COMMAND_DENYLIST = {
+    "begin",
+    "bigl",
+    "bigr",
+    "boxed",
+    "cdot",
+    "cos",
+    "dfrac",
+    "dot",
+    "end",
+    "frac",
+    "in",
+    "left",
+    "ln",
+    "qquad",
+    "quad",
+    "right",
+    "rm",
+    "sin",
+    "sqrt",
+    "sum",
+    "text",
+}
+
 
 def now_iso() -> str:
     return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 55107dad1e53e9bcb56e8cb9ec54c3680b3a5d24..36b196474a789a64849d8dcd5a7f521ecba4a174
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -39,6 +39,7 @@
     "phase-a-scan",
     "phase-b-build",
     "phase-c-render",
+    "set-status",
     "record-codex-defense",
     "dry-run",
     "purge-dry-run",
@@ -59,32 +60,95 @@
     "claim_label",
     "graph",
     "existing_provenance",
-]
-
-TARGET_TERMS = [
-    "chi_Q",
-    "chiQ",
-    "\\chi_Q",
-    "Gamma",
-    "sigma_Q",
-    "DtN",
-    "fingerprint",
-    "outgoing",
 ]
 
 CLAIM_KEYWORDS = [
+    "calibrated",
+    "calibration",
+    "coefficient",
     "derived",
+    "determined",
     "forced",
     "non-tunable",
     "exact",
+    "fit",
     "matches",
     "matching",
     "fixed",
+    "fixed to",
     "not free",
     "canonical",
     "fingerprint",
+    "normalization",
+    "obstruction",
+    "pin",
+    "sourced",
 ]
 
+PARAMETER_DENYLIST = {
+    "a",
+    "b",
+    "c",
+    "d",
+    "g",
+    "i",
+    "j",
+    "k",
+    "l",
+    "m",
+    "n",
+    "q",
+    "r",
+    "t",
+    "w",
+    "x",
+    "y",
+    "z",
+    "A",
+    "C",
+    "I",
+    "K",
+    "L",
+    "M",
+    "N",
+    "O",
+    "P",
+    "Q",
+    "X",
+    "Y",
+    "alpha",
+    "beta",
+    "gamma",
+    "delta",
+    "eta",
+    "omega",
+    "varpi",
+}
+
+TEX_COMMAND_DENYLIST = {
+    "begin",
+    "bigl",
+    "bigr",
+    "boxed",
+    "cdot",
+    "cos",
+    "dfrac",
+    "dot",
+    "end",
+    "frac",
+    "in",
+    "left",
+    "ln",
+    "qquad",
+    "quad",
+    "right",
+    "rm",
+    "sin",
+    "sqrt",
+    "sum",
+    "text",
+}
+
 
 def now_iso() -> str:
     return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")

codex
The constant table is no longer a closed χ_Q term list; next I’m replacing candidate detection and grouping so campaign candidates get generic keys, while the 104/105 dry-run keeps a labeled fixture grouping for the known χ_Q episode.
apply patch
patch: completed
/var/projects/toy_physics/.claude/skills/adversarial-audit/lib/core.py
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 55107dad1e53e9bcb56e8cb9ec54c3680b3a5d24..fd11fc862864e66e4d6fa3ef565e1de9d1187c5b
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -39,6 +39,7 @@
     "phase-a-scan",
     "phase-b-build",
     "phase-c-render",
+    "set-status",
     "record-codex-defense",
     "dry-run",
     "purge-dry-run",
@@ -59,32 +60,95 @@
     "claim_label",
     "graph",
     "existing_provenance",
-]
-
-TARGET_TERMS = [
-    "chi_Q",
-    "chiQ",
-    "\\chi_Q",
-    "Gamma",
-    "sigma_Q",
-    "DtN",
-    "fingerprint",
-    "outgoing",
 ]
 
 CLAIM_KEYWORDS = [
+    "calibrated",
+    "calibration",
+    "coefficient",
     "derived",
+    "determined",
     "forced",
     "non-tunable",
     "exact",
+    "fit",
     "matches",
     "matching",
     "fixed",
+    "fixed to",
     "not free",
     "canonical",
     "fingerprint",
+    "normalization",
+    "obstruction",
+    "pin",
+    "sourced",
 ]
 
+PARAMETER_DENYLIST = {
+    "a",
+    "b",
+    "c",
+    "d",
+    "g",
+    "i",
+    "j",
+    "k",
+    "l",
+    "m",
+    "n",
+    "q",
+    "r",
+    "t",
+    "w",
+    "x",
+    "y",
+    "z",
+    "A",
+    "C",
+    "I",
+    "K",
+    "L",
+    "M",
+    "N",
+    "O",
+    "P",
+    "Q",
+    "X",
+    "Y",
+    "alpha",
+    "beta",
+    "gamma",
+    "delta",
+    "eta",
+    "omega",
+    "varpi",
+}
+
+TEX_COMMAND_DENYLIST = {
+    "begin",
+    "bigl",
+    "bigr",
+    "boxed",
+    "cdot",
+    "cos",
+    "dfrac",
+    "dot",
+    "end",
+    "frac",
+    "in",
+    "left",
+    "ln",
+    "qquad",
+    "quad",
+    "right",
+    "rm",
+    "sin",
+    "sqrt",
+    "sum",
+    "text",
+}
+
 
 def now_iso() -> str:
     return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")
@@ -143,11 +207,11 @@
     def __init__(self, config_path: Path):
         self.config_path = config_path.resolve()
         self.project_root = self.config_path.parent
-        self.repo_root = self.project_root.parent.parent
         self.cfg = load_yaml(self.config_path)
